id_venda,id_data,id_posto,id_func,id_comb,qtd_lts,valor_venda
35513,366,1,11354,2,714.37,3723.65
35526,366,1,11354,2,488.87,2548.23
35527,366,1,11354,6,758.4,4977.00
35528,366,1,11354,2,729.87,3804.45
35532,366,1,11354,2,690.64,3599.96
35538,366,2,4528,2,708.12,3691.08
35540,366,2,4528,2,510.15,2659.16
35541,366,2,4528,6,391.07,2566.40
35542,366,2,4528,2,773.94,4034.16
35544,366,2,4528,6,286.66,1881.21
35545,366,2,4528,2,996.97,5196.71
35547,366,2,4528,6,167.9,1101.84
35549,366,2,4528,4,92.7,582.85
35555,366,3,7948,7,74.71,550.05
35559,366,3,7948,7,69.21,509.56
35560,366,3,7948,4,89.98,565.75
35562,366,3,7948,2,464.45,2420.95
35563,366,3,7948,6,406.81,2669.69
35566,366,3,7948,2,268.18,1397.89
35573,366,4,11365,2,823.96,4294.89
35574,366,4,11365,2,134.09,698.94
35575,366,4,11365,7,99.97,736.03
35579,366,4,11365,2,598.99,3122.24
35587,366,4,11365,2,909.33,4739.88
35592,366,5,11372,6,575.89,3779.28
35593,366,5,11372,7,86.87,639.58
35595,366,5,11372,2,123.62,644.37
35596,366,5,11372,5,93.99,515.77
35597,366,5,11372,2,586.98,3059.63
35598,366,5,11372,6,971.54,6375.73
35600,366,5,11372,2,778.58,4058.35
35601,366,5,11372,6,431.07,2828.90
35607,366,5,11372,6,103.97,682.30
35608,366,5,11372,6,855.56,5614.61
35609,366,6,7960,2,239.42,1247.98
35613,366,6,7960,2,182.79,952.79
35614,366,6,7960,7,89.47,658.72
35617,366,6,7960,6,546.45,3586.08
35618,366,6,7960,4,81.29,511.11
35620,366,6,7960,6,155.21,1018.57
35621,366,6,7960,7,92.18,678.68
35622,366,6,7960,6,828.72,5438.48
35624,366,6,7960,6,839.65,5510.20
35628,366,7,7966,2,510.54,2661.19
35629,366,7,7966,6,564.04,3701.51
35632,366,7,7966,2,644.13,3357.53
35636,366,7,7966,2,922.14,4806.65
35639,366,7,7966,2,632.95,3299.25
35641,366,7,7966,6,410.35,2692.92
35642,366,7,7966,2,414.99,2163.14
35645,366,8,11387,6,81.17,532.68
35647,366,8,11387,2,245.36,1278.94
35648,366,8,11387,7,77.12,567.80
35653,366,8,11387,4,95.03,597.50
35656,366,8,11387,6,781.65,5129.58
35658,366,8,11387,4,86.69,545.06
35661,366,8,11387,7,74.19,546.22
35663,366,9,11390,2,249.74,1301.77
35666,366,9,11390,2,252.19,1314.54
35669,366,9,11390,2,188.1,980.47
35671,366,9,11390,2,590.66,3078.82
35674,366,9,11390,2,165.39,862.10
35675,366,9,11390,6,649.5,4262.34
35682,366,9,11390,2,823.85,4294.32
35683,366,10,11396,2,369.45,1925.76
35691,366,10,11396,6,809.74,5313.92
35692,366,10,11396,2,895.07,4665.55
35695,366,10,11396,7,94.15,693.18
35697,366,10,11396,6,446.61,2930.88
